春,/n/ spring,chūn
風,"/n/ wind, breeze, draught",fēng
花,"/n/ flower, blossom",huā
林,"/n/ wood, forest, grove, trees",lín
木,/n/ tree,mù
鳥,/n/ bird,niǎo
秋,/n/ autumn,qiū
日,"/n/ sun, sunlight, day",rì
山,"/n/ mountain, hill",shān
聲,"/n/ sound, voice",shēng
水,"/n/ water, river",shuǐ
夜,/n/ night,yè
雨,/n/ rain,yǔ
月,"/n/ moon, moonlight, month",yuè
竹,/n/ bamboo,zhú
白,/v/ be white,bái
長,/v/ be long (in space or time),cháng
此,"/d/ this, these; this kind of; /n/ this thing; this place, here",cǐ
大,/v/ be big,dà
高,"/v/ be high, tall; have high social, political or moral status",gāo
谷,/n/ valley,gǔ
寒,"/v/ be cold, chilly; vulnerable",hán
空,"/v/ be empty; hollow; deserted (no people present); /a/ in vain, uselessly",kōng
明,"/v/ be bright, shining; clearly visible; clear-sighted; intelligent",míng
青,"/v/ be blue or green (sometimes black, livid or pale)",qīng
人,"/n/ person, people, human being; others (not self); someone, anyone",rén
色,/n/ colour; facial expression of mood,sè
深,/v/ be deep,shēn
苔,/n/ moss,tái
天,/n/ sky; Heaven; Providence; Nature (Excluding the human race!),tiān
小,/v/ be small,xiǎo
一,/q/ one; a single; whole,yī
幽,"/v/ be secluded, cut off from the world, hidden, quiet",yōu
不,/a/ not,bù
出,"/v/ emerge, go out, come out, rise (of sun or moon), produce, emit",chū
多,"/v/ be much; be many; have many, /a/ mostly",duō
歸,"/v/ return, return to; go home, come home",guī
見,/v/ see,jiàn
來,/v/ come; come to; bring,lái
流,"/v/ flow, drift, float; wander; shed (tears or blood)",liú
落,/v/ fall (e.g. of leaves); set (of sun or moon); settle (of bird),luò
去,"/v/ go away, leave; go",qù
入,"/v/ enter, go in, come in; set (of sun or moon)",rù
少,"/v/ be little (small amount); few; have few, be short of; /a/ rarely",shǎo
未,"/a/ not yet, never yet",wèi
聞,/v/ hear,wén
葉,/n/ leaf,yè
已,/a/ already,yǐ
雲,/n/ cloud,yún
照,"/v/ shine; shine on, illuminate",zhào
初,/a/ for the first time; only now (belatedly),chū
但,"/a/ only, just",dàn
獨,/a/ alone,dú
返,"/v/ turn back; return, return to",fǎn
復,/a/ again; also,fù
何,/a/ why? where? how? or what?,hé
覺,"/v/ be/become aware of/that, realize that",jué
思,"/v/ think of longingly, miss (one’s home or absent beloved)",sī
啼,/v/ sing (of birds); cry (of crows or gibbons),tí
相,"/a/ one another; me, you, him, her etc as object of verb",xiāng
響,/n/ echo; sound,xiǎng
曉,/n/ dawn; daybreak,xiǎo
嘯,"/v/ whistle; howl, roar",xiào
亦,"/a/ also, and",yī
影,/n/ shadow; dark image; bright image; reflection,yǐng
邊,"/n/ side, edge; /p/ beside; at the edge of",biān
步,/v/ walk,bù
處,/n/ place,chù
此,/n/ here,cǐ
浮,"/v/ float, drift",fú
河,/n/ river,hé
後,/n/ rear; following period; /p/ behind; after,hòu
湖,/n/ lake,hú
篁,/n/ bamboo-grove,huáng
間,"/n/ interval, space between; /p/ between; among; in; at",jiān
江,/n/ river,jiāng
居,"/v/ live, dwell, stay",jū
客,"/n/ guest; stranger; an exile (someone in ‘exile’, i.e. serving far from home); exile (the state of being in exile)",kè
來,"/v/ come up to the present; /p/ in, during, for the last…",lái
裏,"/n/ lining, inside; /p/ in, inside",lǐ
眠,/v/ sleep,mián
前,"/n/ front, space in front; preceding period; /p/ in front of; before",qián
沙,/n/ sand,shā
上,"/n/ upper part, surface; space above; /p/ on; above",shàng
石,"/n/ stone, rock",shí
外,/n/ exterior; /p/ outside; beyond,wài
下,/n/ lower part; space below; /p/ under; below,xià
中,"/n/ middle, center; interior; space among; /p/ in, inside, among",zhōng
坐,/v/ sit,zuò
故,"/v/ be old, of long standing, original",gù
會,"/v/ meet, get together",huì
幾,/q/ how much? how many? a few,jǐ
今,/n/ today; now,jīn
久,/v/ be a long time; /a/ for a long time,jiǔ
君,/n/ gentleman; you (polite),jūn
能,"/v/ be able; be able to, can",néng
